review_key,competitor,review,stage,error
67de1d7ee333299ac0d33a3b0de358ff55bd4b86264e81c6db5686c9ac424753,Bark,"Total scam! You pay hundreds of dollars for credits only to get fake, bot-generated leads, and they refuse to give actual monetary refunds. Terrible reviews by both pros and customers should checked before I paid 🫪",category,OPENAI_MODEL is not configured.
a3befd7519effa3be8e1046597e4258d1206cd8a245a6ae34efff558a0572fda,Bark,trash 🗑,category,OPENAI_MODEL is not configured.
37164f9f443b916d8225c9385effb54b3164e17981fe1c12f8f97194a54445e0,Bark,"I have a Bark account, just purchased some credits to try it out. It recommended that I download the app. App doesn't seem to have a login for existing users, it wants me to sign up again. Did I miss something?",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
4a73d38baeae8b88d4cbbc7483b57812976d35f4d6156ed4bdc9fcbfbd662a2e,Bark,"Total waste of time and money. No one on this app is an actual lead. I've spend hundreds of dollars and recieved ZERO work from it. Tried all their ""best practices"" and literally no response at all from any of the fake leads they are pretending are real. 100% avoid at all costs!",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
23cd06fb45fb6b744ec12913791c1fcb56ac92da52212a026133e0532e4ab456,Bark,"Conversion rate is literally 1 in 30 making it a costly and time expensive exercise. That's not due to my systems, the quality of 'leads' that are directed towards you are shocking. The app definitely needs a tool to foot the bill to the time wasters but then again I might save that for my own version and create a superior app 💁🏼‍♂️",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
ee200fcbc6f272fc45cde5e7f812cf6751e9f3f8a8e90f24abb3db39125263e2,Bark,"Unlucky , nobody answered me",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
a4bb50971916af35141a86367baefdb4d798c2952c0a803d7e8034bbd4b4e284,Bark,Keeps asking for an update and will not load.,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
84841e61c1d65250b342babbef7d8816361754904efab93018e3646ebfaa20ca,Bark,When it started i was very great and 100% helpfull all of a sudden now people requests you call they say they ddnt request ant thing of that sort or they dont answer and your credits willl be gonw i wonder if Bark is verifying wht people wants we are losing a lot of money yet they request for free,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
ffb4617b8701116da2f9389b30e805eda46ecb1ccab156f5de749ff56ebf6dd9,Bark,Overpriced leads with almost next to nothing on results. Not worth it.,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
e00bc183f8ac3cc9fc802a66f1490bb01525b8be5d7fc4dc0f226408b6eb0ca3,Bark,"As a vendor who was servicing clients looking for a website, the leads were absolute low tier inquiries. Many of them somehow accidentally submitted the form and the leads were crazy expensive. To access the leads for someone with a budget of $500, you would need to spend between 24 - to 40 credits. Given each credit is roughly 2.8$ so you do the math. Over 100$ to access jobs worth $500. They don't pick up the phone anyway. I have been In sales for 16 years so it's not me :)",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
da8e54831cf0d3eaaffc6cb991a767135a017946ead8240ccdca483e3ebd8f42,Bark,"Stay save. They saving card details and later use. Was planning to purchase credits, but last minute change mind. BUT THEY SAVED CARD DETAILS WITHOUT PURCHASE CREDITS. They Offered free month elite pro(useless) and was ok with that, i was sure no my card details saved. But they saved and later start charge for useless service. Checked options to remove card details or try cancel useless elite pro, but no option at all. Only save option delete account at all and will keep eye on next bills.",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
93ffc33c08367cf1825d9a5f472bceda2c2238655a458ec7a9170fa59047c19d,Bark,Worst App for getting business leads it does not help in getting any single leads at least just losing the credits,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
0fdb389d063ca874cf4ae55d8977288b4495a17bb4fe883b6fa821a315bcf70b,Bark,Do not trust them. They are scamers. There is not option where you can see if job is completed. You can still contact the customer for weeks and you have to pay that (but job is done already by some other trader). I bought credits and now I can not get refund. Waste of the time and money. They didn't return unused credit. Please be aware of this scamers!,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
2e9f3b3aae6d80cc4cc23c23b3abb6232132c01de63be11f07842ac0dd5f2f8c,Bark,"Way too expensive. 100 credits, £150. Got zero leads. They refunded credits.. still no leads. 90% of them don't reply or answer calls even after 1 minute of the posting. It's a waste of time and money, I'd rather get a local ads, cheaper and brings you the clients instead of contacting fake profiles. Horrible money making company. Boycott it",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
21c21e4fbadc246eec9674cb065b4e0f7763bb6d986923e107d3444e51fac58d,Bark,This is totally a scam. Waste of money. They don't return the money back. The leads are always people looking for jobs. They says they are hiring. Customer service is the worst. I waste money in this app. Don't fall for it.,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
004b769124fb74d7368c03a3c08e8b5d0d644870c52a0d2116d1a18e1f7546a1,Yelp,"It's not the application, but hopefully, this changes soon. I am being flagged to open my own business to protect thieves!!!!!",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
d25a8db42ea22c6d829bfdaacf38e23cd12a9a7461dddd817605a1b6ae4550a2,Yelp,I kind of like Angie's list better,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
e857e641774e5727646ada212308d2b6ef1ff76cbc7c54c685ca7928206ef819,Yelp,"JACK RABBITT LIMO SERVICE ( SOUTHAMPTON n ALL ME ,,,possible Riders considering Them. But more importantly BEWARE all Limo Drivers working for them . Drop this firm name now forever fro what I was told ___ I called for my Hampton Trips and was quoted Almost dbl Any other + gas would be added. So too excited me they had a nerve to state. ALL DRIVERS TIPPING IS OPTIONAL also.. for we pay them well. Would any cafe diners Ever not post meal $Tip the waitress or bar 15-20 EXTRA..find another",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
78877bfeee5e1fd2843a5d877284b3885c695c0be147916459fb4e06803a9748,Yelp,"Terrible app and company. Instead of doing something useful for clients for an additional fee, they harm those who don’t pay: the latest photos are shown at the very end, 5-star reviews get deleted, while it’s impossible to remove 1-star reviews even if written by competitors. Even when choosing specific keywords, ads are shown to people who aren’t interested at all. Definitely don’t recommend, Google, Instagram, and Twitter work much better.",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
ac4c06f8c4e95e6a69fbb7bafee09c50c64ef0f241152f2e8383a8606f4046ea,Yelp,I received 2 notifications but was told by a rep that I received over 200. I never received those and lost out on potential customers,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
ba51a921e627d1d57709a123146b021f3e533f3fdd181c8a521366de2eb34427,Yelp,"It's a scam! It's a joke! Been in business for over 9 years and they're the worst. Not only do they scam you out of your money, the results are also terrible.",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
1afdd989002ff6a3ffdc75cf4a801c494e0405f85054036cf364180061a1c42c,Yelp,"I have 4, 5 star reviews for my business. Nome of them show up on my page. I paid Yelp $300+ for one of their subscriptions, and I can even get one of my well-earned reviews to even show up on my page. Yelp is not for business owners",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
25f15242f479b51d9ea13c6b2079299e1a0cc0b97442b355ae6aa172e5757ba5,Yelp,"It gives individuals the opportunity to steal others generational wealth and land. Then, I have a diverse of business to claim and it is telling me my communication or network 🛜 is not working. But I'm getting a ton of notifications from telegram. Weird 🤔??",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
ba31bcf6b56270d4ee3b7b01c416d0bb4902a50a23b24fe024a87f603c5157f0,Yelp,"DO NOT GET SCAMMED This app and service are an absolute joke. If you like being bombarded by scammers and telemarketers, than this service is for you! 2 months, not a single tangible lead, only 2 phone calls with people inquiring about work that lived withing 100 miles of my location. The meassaging system is HORRIBLE and causes all kinds of communications with people who may actually be intrested. Save your money, advertise on Facebook or social media. In 2 months i have been charged over $1000",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
e80b7302b65a2a13a29a937d4d460d755c3d3cd7b47c45b4166fba2f0b7509be,Yelp,They charge without letting you know. No invoices,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
c1945a19a00769d1cd242f83c8942b52b667f0a2cbf4307fed18c573eb59c704,Yelp,Fraud do not fall for there talking skills instead of helping there drain your money I was just charge for something that was not what I was expecting.,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
5ed39e7ccb0a7d4e10728997e0295a1b11cab2735e85b5eb237c15348ea78855,Yelp,Never use this app. The only calls I've received have been scam calls and I was charged $160. I called them immediately for a refund and was told they cannot help me. I have contacted my bank for a dispute as I was charged before the date I was told the charge would process.,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
201e8c06989b8a7647943936f4bcbaa105383fbef2b00959d0faee1c64d953a7,Yelp,Trying to rob me,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
c0f81cad74697e2ba213890dc7f7d3282ac2731230848278b18cc1452f56a538,Yelp,Average to so - so,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
419c22c480f95933061a8b85b4ed3931bee5c0a9de09cb8feb066ee7ad40f4e2,Yelp,I use the app on my old phone for my business but not able to use now with my new phone it says it's not compatible.,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
bb624cecc536c45a080eec049d9259ce018c6c3418ee5fe2e6d6856df9169ce4,Yelp,They called talking about $900 in free yelp ads and they would set everything up for me I logged in 2 weeks later and $600 was used in free ads. The service was canceled. 3 months later I received a charge In my account from them for $646 for only spam calls from the service team. The $646 was supposed to be free ads but actually billed to my card.,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
d7a7b9af3f1284be64e5fd9459cf80e03ecc5c513b7e5dae0e390fb5d4f6a2eb,Yelp,Terrible customer service. Once they get you to commit to adds it's impossible to cancel. I'm still getting charged 450.00 a month for adds. Haven't had any luck with any more traffic than I had before.,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
a105d9102467f0f2a1f52c8637a9c9e7252c3fee62ca308d7700ade001a88d70,Yelp,"Yelp advertising is a scam. Stay far away. They will quote you a rate per day and then charge you more than the rate. Super shady folks. Terrible customer service. When you tell them to cancel, they will still continue trying to push you to continue paying for service. Long wait times. I didnt receive a single sale from their advertising",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
e8c47ee827dae0d03aec96731dc8e6321bbb98f67b43daee0b2b699a27a74d07,Yelp,Yelp is the horrible website everyone wants to just leave them alone. Website is designed to extort ad payment from small businesses by only allowing negative reviews to appear until the business agrees to pay for ads.,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
05c3f2942ca8f27feaa0d3ff1c6416ef2193f9b12a166cb0b2ec767d055e7bb0,Yelp,I have scheduled two phone calls with Yelp for training both times I was stood up. No call no show. And now you want to charge my card $138? Oh no no no no no.,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
67fac3c8de95440cf79447ac2b7985c4532211ed9c678ba3e2606d5531fe5c12,Yelp,"I had signed up to deactivate my account because they were pulling money from the bank after they told me that I was going to get a $300 credit. I realized money was taken from account, someone from Yelp contacted me, and told me I want my account to be removed. My company hasn't started as yet i had trashed the idea of started a business now I am still getting emails saying that I owe them when I had used your service it was only a few days after signing up that I had deactivate my account.",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
00830dbf689b3f9ea7c83a88f72db6fa5d631f43a1d69d014d720607b1780de2,Yelp,"I received the worst smoothie I ever had($12,00) . From Ventura juice company.",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
d2ca9db2a1a476e01cd09f6cfdf2295d85d9fa575dca0215f4eec166c85a9b66,Yelp,"Yelp takes away your freedom of speech. Not worth your time. Their ""fact checkers"" are faster to remove the truth then Twitter lmao",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
