review_key,competitor,review,stage,error
3c788721ac31029b5add550a4d327da67956dd1cb0f12bcc6408bf2dac9156c8,Yelp,Horrible service they are very sneaky and there terms and conditions are questionable as well as there service. I was told 150$ a month and in 2 weeks they charge my bank account 145$. Yeah not for me buyer beware.,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
785bb284273e7a3690469689ed5744ff75f7fce3d45553d256b354e545e79494,Yelp,This is a huge scam!!!,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
a4c6f52da711c31d3dd604adb8e071023ece046a99cdbf0ef4e7ee5bba193a7e,Yelp,2 months now after the update that broke the app and still not fixed. Emails and calls to support about this go unanswered. Seem confused as to why i would want to see details about a customer thats contacting me and not the login screen over and over. Update broke my ability to see potential customers reviews. Click on customers reviews from the messaging requested service and its an endless loop of forced login again and again.,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
318939cb3cfa51a05aeba3839b708fa2ae2047639a62a2f06a67d69bdd2033b5,Yelp,"As a consumer Yelp is fine. But as a business my account listing was closed because my business was via email and phone. However I appealed and I showed Yelp 10+ exact same businesses around my area that are listed on Yelp, all without a physical place of Business. They refused to even have the courtesy to explain why those business are listed and mine isn't. Just denied it. Very disappointed in what Yelp has become.",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
2dd83e6990799d54f26a2a6770c8b1c4f2ec6a4121e68396df27bb6b40c5c202,Yelp,"Yelp deleted genuine reviews of customers because they're yelp accounts were new so they deemed the reviews fake. My real clients make yelp accounts to give me a review and yelp delete it because apparently they only want ppl that have been in the yelp community to post reviews. Ridiculous how can anyone become part of the ""yelp community "" if they're newest reviews get deleted. And the app is so glitchy. I got an inquiry about my services and the app wouldn't function saying pls try again.",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
69d5d6cb1c15b50386a4fb4d8433ff26ab7d76f40c8062cd1897abe87e26f6c3,Yelp,Terrible practices. They continue to try and charge me $457 after I canceled the trial. Stay away from this company. I can see them being sued someday.,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
4f07800f0d970e22b6e1119331ad5570dfbc553d683d8cc6104dec68e10a64c0,Yelp,"Regularly, do not get notifications since the last update. I use the android platform. I sent a proposal out to a potential customer. They wanted me to come out today, but I never got the notification back. Long story short is I missed out on a job.",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
7b74594f1eaaa0e9e53b8b6bbd014dba6522dd553e6ff1f798c097dc54dfcb55,Yelp,"Yelp guy helped me set up my business profile and had me under the impression that there was a 900.00 dollar credit I could use for advertising to test how it could go for a few days as a promotional offer. A few days later it's being charged to my bank account. No. That's not proper communication. I did not consent to this. There is no customer service number? You call and it's ""outside of operating hours"". When hours of operation state to be available from 5am in the morning Monday through Fri",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
d4497b5ffbd23f3a3e1c4f3175381f87e619ba3cccfb65e4da4dc2a2d384bb23,Yelp,I have to use this app for my new work duties. And it was working fine until it randomly stopped sending me notifications for leads and messages. (Which is one my primary duties). I called the support number theres no I.T to help me and told me there was nothing they could do. All of my notifications settings are on my phone and the app. And the trouble shooting does not work. I've tried 5 times. Even checked with Google support. Bad experience and might get demoted because of this bug.,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
cd735d6a6ec96d1aca56b416a17165800f40a90f8162bd5662c8ad27ca880ed7,Yelp,"Yelp business is a scam! Do not use it! They charged me $1,678.81 on my credit card without me knowing and refuse to refund me! Stay away!",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
d10d42628de9f176047ce13ff5da969b7597ca152c9b7d1237dcf3312b4de477,Yelp,Unless you pay to have your ads in the top of searches: Don't bother.,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
ae1a7e68ab5d6b0284891e205248a64764cfc6d703f23c44baf88accdf7dca97,Yelp,Ain't no different than angi leads they are just as bad as the scams I got through their website. Do not use any of these money taking people find a way to promote yourself it is possible.,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
e6af77779918a56ea293da52f39197e02d14e5843d9728ae6c415e8201d979b6,Yelp,First off stay away worst company for ripping you off that I've ever seen in my life they will offer you free ads then every time someone clicks even if it's one of their paid people clicking you get charged even if you don't make any money off of their ads because nobody gets your business you still pay for them clicking and when you cancel they charge you more then what you owe it's also a progressive click it costs more each day The Click gets more expensive definitely beware and stay away -1,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
72756da39c0c83d2518e2f3fd0f11ad8c313102cab35dfd08b5c0340d3d15c93,Yelp,"I’ve had over 100 legitimate reviews removed, which is frustrating. Not only that, but I constantly receive calls from Yelp asking me to pay for ads, even though I already have ads running. It’s a waste of time. Additionally, over the past two months, I’ve noticed that the system isn’t working properly, as I don’t receive customer messages right away. I have to continuously check Yelp to see if there are any new messages. Another issue is that when a customer contac",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
0d17f2b225185bdb98951042adda1590021d8c7a3cb7363aef39e1cca417b7b3,Yelp,Love Yelp. Wish they could work with me financial issue but the platform itself is amazing,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
071feb13fa628c4b9f2f03bc3421dd3af504d0e5efbd215554b8bbbb3e514e65,Yelp,Unbelievable amount of spam calls by advertising with yelp. You will just be paying for scam calls non stop.,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
5ba1d5614a1bd6a802ff9ccb3a64aabd4744aa14aef7eb7fed4649d30aa183f6,Yelp,Terrible app why you guys are here,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
f65898d888f17d07ab651b5cf1b495b450269e82a505a4de8b4a37674bd9ff18,Yelp,Trash company. Yelp used to be really awesome for businesses but now it's a total scam. All they want is money they scam thousands of dollars for barely anything worst company ever.,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
a132561bbc03a74041784db448f7b04c94a00e57dd57a7e4fc231e512f6ad8a0,Yelp,If its free trial that means that if my cards goid you charge it on the day agreed so if you sent it because I used it and the exact amount isn't on today then maybe my deposit goes on in o thats none of your business but your offer is false and fraudulent,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
54ff7e53149774ea2832bcf362ce356ddb880692f38815f454e9a9734ef9a2ad,Yelp,"I finally convinced myself to purchase a free ad from yelp. I explained what we did because they seemed to not know even though my company is S. Concrete. My add went up and wouldn't you know it, I got requests for asphalt and masonry work only. Then, they said people will see your advertisement and request your services. Wouldn't you know it, I had several requests, and ""0"" responses back after I reached out to them. I talked to yelp representative and was ultimately told it was my fault.",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
0b876bce16ad218c443cd8a2af797e045a569c1ca1ae467b2bd96b6e1fb8fdff,Yelp,Worst business app... They always remove all the good reviews you get and only keep the bad ones... Worst mistake I have made by adding my business on it.,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
42907ccd51da7d6c890fea3db3417c2f4bfcf31881662391e502ceb005804fc4,Yelp,Not recommended. First I got pressured to buy add-ons. So I did. Then I got nothing but spam calls every day for three weeks no leads. Their automated system blocked any good reviews I got. I had to jump through hoops with customer service to cancel any adds I had that cost way too much for what they offer. I was not happy,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
c9838cea43239e50ee705933774b520d895375347eb935f06624d7d91fa21ba1,Yelp,"Very bad app for business all the negative you can think freezing, comments not passing very expensive to advertise not favorable for business by any mean",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
8e96c73723f949fecdd16dc8fa8d540692386cf9cb1966493480955bdf4c0971,Yelp,Ever since I downloaded this app I have been harassed non-stop sometimes up to three times a day while I'm at work with clients to pay money to these morons. You tell them you're not interested and then somebody calls you back 5 minutes later and interrupt you continuously.. I was actually planning on signing up for Yelp business and After the harassment over the phone it turned me off,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
e74e181d3f88eac06c89dc1975f048054c71204229134a86c081bf27ec090ea3,Yelp,Scam alert I tried the advertising with them and it didn't work. So I canceled it. After that I got few 5start reviews from customers that contacted me through the app. But they removed all of them saying that the software removed them without explaining why.,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
40f9ce31766dc0f66c7673e913746324f3f7b7ea33e5e213d793415a2b77ee1b,Yelp,this app everytime im on it make me out of oder...,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
3782381d5d13712f29b9059c882c65636c6e9b0b52b010f7876427e03784c405,Yelp,Horrible company. They will hide legit 5-star reviews and show fake 1 stars unless you continue to pay them. All they want is your money. Absolutely not worth dealing with.,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
61b7b9831d35abca5889db44b088ccce6a94068eedddd8f61519529be349a293,Yelp,garbage,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
20445396a5dad8a15906ef27c32952fdd05735be5350be946dc7562804661325,Yelp,"You can't upload your business logo without paying for premium, which is $2k a year MINIMUM! plus they don't remove 1-star reviews even when the review was CLEARLY written by your competitors advertising their business over yours. Not worth paying for.",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
c3f8bea27200d875a61ebb347c1105712bafd6149edba9864c9f2a5acecc7109,Yelp,too many steps to get to replies,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
9703d0099107e914c9bf1fd9fc600d6d3808f99f9e291d6d81b5ca27eb45f39c,Yelp,"Don't waste your money on this company as it’s not helpful or worth it. Despite paying them every month, my rating has dropped significantly. I had 24 five-star reviews, all of which were suddenly moved to the 'Non-recommend' category, bringing my overall rating down to 4.2. I was shocked to see that even ratings from clients who hired me through their app were affected. I've called customer support numerous times, but all I get are vague and unhelpful responses. In my opinion, using this servic",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
022af7f35b5685afd1be9acf1eeef9ca9947cbb33dde32f64d2db75894b50202,Yelp,Horrible ads program. Don't waste your money.,category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
7d0e2f860bb3fcb2a7b3445341e7a216c1873c287760b5efbcf4faa446118e21,Yelp,"Yelp allows anyone to post fake reviews, then don't show or publish honest reviews submitted by previous clients. Yelp has lost me business and refuses to provide customer support. Do not use this service, reviews are dishonest and fake. Yelp provides no customer support and can't even manage the content that is posted by them.I regret ever having tried this service and now spend more wasted time trying to fix the issues it has caused. * All they want is your advertising revenue! *",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
ba0029c0c5ad46b5b90a483209d24d866c8e30fd09c296a1b94b3f0c272f7492,Yelp,"Warning to business owners!!!! Please do not use this company for any advertising!!! I wish I had never gotten involved. You are charged per click to your page. So not even just responding to a potential business lead, but like anyone that clicks on you, you pay for. Most of the leads are unresponsive, and turn to nothing. Buyer beware and read the small print!!!",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
9e56f7d6f1be5302b5ffbab95f0302bdcb2724244b9e8faa2763d367f026b0b9,Yelp,"Claimed our business could be on there for free... So I said sure. Claimed they could put up ads and we just paid for the people that got directed to us .... So I said sure. Then I see on top of the leads, we're being charged 450$ a month for the ads being up (after I got told the leads were going to be the only charge). So I cancelled the ads. So then it says no upcoming bill. Cool. Great. This month I get charged again ....ok cool, still says no upcoming bill. I will be calling today....",category,"Error code: 429 - {'error': {'message': 'You have no credits remaining. Add credits to continue using the API at https://platform.openai.com/settings/organization/billing/.', 'type': 'insufficient_quota', 'param': None, 'code': 'credit_balance_exhausted'}}"
